"ID","s1","rf_pred","s1.1"
1249,2.85512975562338,2.84857403660458,2.85185189611398
257,2.58558592290642,2.68254457184918,2.6340652473778
849,3.12207265127863,3.06720089744029,3.09463677435946
15,2.86274534279178,2.79475984882772,2.82875259580975
1475,2.59568585727611,2.55875384592032,2.57721985159821
639,2.84874713548208,2.88556345315819,2.86715529432014
900,2.71142557651619,2.46101093319586,2.58621825485603
841,2.80692043839884,2.67230495806933,2.73961269823409
1464,2.61302845587362,2.54849882630702,2.58076364109032
655,3.28933902569093,3.20224913781608,3.2457940817535
244,3.02329680040738,2.94140627663704,2.98235153852221
954,2.36218613302315,2.29786201175494,2.33002407238904
1169,2.34964115494223,2.36310965596553,2.35637540545388
964,2.72010900875809,2.72325450117206,2.72168175496508
327,3.51034301947525,3.38554693107597,3.44794497527561
1428,2.20064136196202,2.20203499551721,2.20133817873961
1234,3.18293496707864,3.21004971972182,3.19649234340023
531,2.80526205695641,2.87133781718048,2.83829993706845
580,2.70090635264844,2.57716468709429,2.63903551987137
644,2.81793941585667,2.88616345749934,2.85205143667801
990,3.26103680072804,3.2712888455757,3.26616282315187
1293,2.19387138611263,2.28124519274498,2.2375582894288
1002,2.6231508141665,2.61263423585872,2.61789252501261
780,3.21923415049273,3.06682357369942,3.14302886209607
532,3.03844136315381,3.0914808478609,3.06496110550736
198,3.16648766485095,2.95309198966751,3.05978982725923
705,2.87474307990398,2.80068008189365,2.83771158089882
969,2.68716904853925,2.83307840753052,2.76012372803489
979,2.42491102342776,2.50813035316484,2.4665206882963
940,2.78969058977416,2.76608589106504,2.7778882404196
1032,3.22261932008828,3.37434747005374,3.29848339507101
1479,3.14800909045347,3.26211295617769,3.20506102331558
539,2.40708261460793,2.27906417965702,2.34307339713247
481,2.7136883110436,2.76389506142633,2.73879168623497
633,2.48391033036771,2.59007089167534,2.53699061102153
109,2.76826077391017,2.77691429628147,2.77258753509582
123,2.7128958853618,2.92823243701327,2.82056416118754
119,2.21685468473963,2.07621359861152,2.14653414167557
909,3.02175685641653,2.98238176557718,3.00206931099685
650,2.46362598587814,2.4149747652065,2.43930037554232
1253,2.64912344612553,2.58574939583368,2.61743642097961
844,2.55081688013263,2.56579273467906,2.55830480740584
998,2.67591904297927,2.71682025406677,2.69636964852302
1029,2.63811841203546,2.59619089488184,2.61715465345865
647,3.24566996096342,3.26910919842482,3.25738957969412
312,2.51272586999421,2.46454052846149,2.48863319922785
102,2.8643937447157,2.95718238483086,2.91078806477328
251,3.48447051691642,3.40394734345251,3.44420893018446
813,2.9057422181367,2.76308141496827,2.83441181655248
186,3.04838675656922,2.97649169765793,3.01243922711358
459,2.82505316978105,2.79839124707028,2.81172220842566
141,2.82505316978105,2.80099044522762,2.81302180750433
905,3.22869924059194,3.16756205912158,3.19813064985676
1041,2.68164064633042,2.60968508539744,2.64566286586393
417,2.83930378855386,2.85050536266855,2.8449045756112
1218,3.09698459419812,3.18459275706202,3.14078867563007
493,3.11345020430481,3.13936476132922,3.12640748281702
1059,2.83981710321748,2.85747457684394,2.84864584003071
1066,2.41654770470714,2.5225079092972,2.46952780700217
1017,3.06935115298569,2.95207502522442,3.01071308910506
1401,2.92128857383609,2.81191317090181,2.86660087236895
846,2.70435560176372,2.67870340014585,2.69152950095479
572,3.41885982821211,3.38829353060026,3.40357667940618
1096,3.02064114167016,3.02304343497915,3.02184228832466
776,3.18841248749956,3.16134913777755,3.17488081263855
888,2.5043625512736,2.49172727432635,2.49804491279997
735,2.58128082168305,2.60306519386536,2.5921730077742
904,2.46718369292648,2.54995623452333,2.50856996372491
834,2.86371473335105,2.79546463706849,2.82958968520977
1161,3.23956179038251,3.20603583979931,3.22279881509091
917,2.67186082548203,2.73750792219641,2.70468437383922
193,2.43554669638425,2.47109252932224,2.45331961285325
272,2.85603042599509,2.95812954208467,2.90707998403988
908,3.06562670867407,2.88151366610711,2.97357018739059
519,2.46988264706391,2.6172557861768,2.54356921662035
1215,2.89929640893935,2.71248861290128,2.80589251092031
377,2.65175306965199,2.79237283100341,2.7220629503277
50,2.82675881047294,2.79086488439683,2.80881184743488
1362,3.19497673397611,3.28833150212091,3.24165411804851
858,2.57501581725076,2.35741038924379,2.46621310324727
472,2.43813501287333,2.44715264725814,2.44264383006574
1093,2.66202569349703,2.56409420716151,2.61305995032927
513,2.47781936588298,2.42347158896562,2.4506454774243
80,2.8643937447157,2.9581778819822,2.91128581334895
4,2.36585447771984,2.35960372914295,2.36272910343139
221,3.26753754484406,3.28343217920642,3.27548486202524
1121,3.2479785079835,3.17719557679061,3.21258704238705
534,3.00787388657106,3.14616283265803,3.07701835961454
708,2.52825778844874,2.64803610889858,2.58814694867366
303,2.77980243512672,3.0404391093692,2.91012077224796
1492,2.65632651406907,2.68564519620115,2.67098585513511
184,2.69650559770672,2.73287014897944,2.71468787334308
637,2.43446666817664,2.53308527597764,2.48377597207714
883,2.60523569058459,2.36160416945949,2.48341993002204
441,2.56754351757386,2.44691036482602,2.50722694119994
