ID,pred
1249,2.91238962816341
257,2.67837734447477
849,3.0805390484077
15,2.82234936638292
1475,2.52061407922075
639,2.81206821867683
900,2.49540918439388
841,2.70713473004061
1464,2.66969428580566
655,3.18611369409234
244,3.01344003526527
954,2.40949255022169
1169,2.41001037935361
964,2.8278008488781
327,3.38905532071428
1428,2.27936991844525
1234,3.1432420312029
531,2.87739471474392
580,2.42488162479235
644,2.82863411430573
990,3.39952203554584
1293,2.26002860701113
1002,2.6015814552154
780,3.19214713703926
532,3.14804498932999
198,3.07559967163063
705,2.84062246457623
969,2.87133671027919
979,2.49390225413077
940,2.62979020707138
1032,3.30931045276385
1479,3.12336548151288
539,2.39508980120952
481,2.87820835176759
633,2.59489218196369
109,2.9060110768564
123,2.96496295995601
119,1.92233031013429
909,3.04573255578198
650,2.40086648676241
1253,2.6815751093687
844,2.65977525137373
998,2.72497062205712
1029,2.63832755666386
647,3.23911359024793
312,2.53640280788886
102,2.95990858149538
251,3.37255157010475
813,2.95662374022836
186,3.03409003709405
459,2.59383353981192
141,2.78542528023413
905,3.22781565339257
1041,2.64908534651791
417,2.8211669599347
1218,3.14138434229848
493,2.9910586226391
1059,2.96909712644645
1066,2.4835750785766
1017,2.88746535446558
1401,2.83978558932594
846,2.72788002935518
572,3.3633955818658
1096,3.08588732274322
776,3.18412647613374
888,2.53622837536964
735,2.6480602459411
904,2.5325747938409
834,2.9275486462735
1161,3.23754155506485
917,2.65718070975538
193,2.3813267812447
272,2.95990858149538
908,2.91410512163629
519,2.59392552916628
1215,2.74534743232125
377,2.69300273833518
50,2.77251088837302
1362,3.25348658116481
858,2.55259157948974
472,2.41778764937948
1093,2.48772216721827
513,2.46882872732644
80,2.96242353569656
4,2.35576437819265
221,3.23631485506917
1121,3.03995682843614
534,3.11712718393482
708,2.6762596293183
303,3.0027965269643
1492,2.55231548860977
184,2.79959102783284
637,2.49561705782185
883,2.49810592795206
441,2.62216673708034
1478,3.00666119483404
1342,2.81313328237416
267,3.08850863946696
599,2.69012070756674
1131,2.71683350736771
1220,2.65124712934377
1426,3.08946392741929
1437,2.44057920194896
1061,3.11333999293797
902,2.73099357581076
629,2.19461202542607
263,2.72386738789476
1366,2.82909909902151
179,2.76565006629911
741,2.8211669599347
1,2.5119189837377
1472,2.53141518106032
547,2.71921945025771
1057,2.82524703996981
1130,2.74893168873325
1223,2.76654733318422
645,3.09069588735019
842,3.0109839629731
347,3.25360433031599
19,2.4501864686512
93,2.61621308246163
792,2.61712679630514
993,2.8918456517786
748,2.82410873861024
1172,3.08848475528659
456,2.37492444427229
1162,2.89029762217875
835,2.55539506274267
338,2.68166609843679
1210,2.51609965123976
1024,2.51693055923077
1272,3.16434112741435
453,2.59625998131025
444,2.73780263456335
487,2.98772779608838
1427,3.19985529658187
88,2.66811537557495
280,3.22788893153865
311,2.75980117524397
654,2.71579335304595
1200,2.75895592023617
12,2.69430960042225
1170,3.11190759310827
262,3.24001547036279
390,2.81206821867683
148,2.64357466228702
74,2.177948562771
509,2.99504319709304
1326,2.31521415728347
1241,2.46263891140357
65,2.26798696677577
1278,3.02794655576097
1404,2.66394393206891
550,2.98585489435256
42,2.63997083566259
285,3.32688338867127
380,2.3950511810362
793,2.71128936205238
1320,2.45662585684038
874,2.75618779378358
686,2.79563169389421
1435,2.36465954332966
147,2.74675571720897
566,2.67776830859145
1094,2.3459108114836
1489,2.48797691807264
144,2.58337355528485
867,2.71016380706556
1126,3.40406992206434
451,2.72661762914978
986,2.66713898855411
1343,2.96016447161803
1486,2.80692182424547
676,3.26271700586327
64,2.9931030913985
170,2.68166609843679
1205,3.31574789242757
806,2.89078780011157
926,2.26304391912805
479,2.95442999119877
462,2.42124364738925
968,2.45338315870195
6,3.16467202657567
1021,2.91637952190608
694,3.0726156136665
467,3.37522034588064
1395,2.73500086957102
489,2.99990350400905
559,2.82712780567956
259,2.59595534943743
1283,2.53335970982139
171,2.80920736771694
388,3.36003286930656
638,3.03910243613465
524,2.60834848704765
1454,2.87792203965186
225,2.73177603897076
1321,3.37539476583436
